"filename", "language", "JSON", "JSON with Comments", "XML", "Markdown", "C#", "TypeScript", "CSS", "HTML", "SCSS", "comment", "blank", "total"
"g:\InternShipApp\API\API.csproj", "XML", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 5, 36
"g:\InternShipApp\API\Controllers\AccountController.cs", "C#", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 11, 50
"g:\InternShipApp\API\Controllers\BaseAPIController.cs", "C#", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"g:\InternShipApp\API\Controllers\ChallengeController.cs", "C#", 0, 0, 0, 0, 169, 0, 0, 0, 0, 0, 42, 211
"g:\InternShipApp\API\Controllers\ChatController.cs", "C#", 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 11, 60
"g:\InternShipApp\API\Controllers\CommentController.cs", "C#", 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 9, 76
"g:\InternShipApp\API\Controllers\GroupChatController.cs", "C#", 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, 26, 133
"g:\InternShipApp\API\Controllers\GroupController.cs", "C#", 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 9, 74
"g:\InternShipApp\API\Controllers\InternGroupController.cs", "C#", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 6, 40
"g:\InternShipApp\API\Controllers\LoggingController.cs", "C#", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 4, 29
"g:\InternShipApp\API\Controllers\MeetingController.cs", "C#", 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 11, 81
"g:\InternShipApp\API\Controllers\NoteController.cs", "C#", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 11, 55
"g:\InternShipApp\API\Controllers\PeopleController.cs", "C#", 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 19, 153
"g:\InternShipApp\API\Controllers\PostsController.cs", "C#", 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 13, 97
"g:\InternShipApp\API\Controllers\QuestionController.cs", "C#", 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 11, 66
"g:\InternShipApp\API\Controllers\QuestionSolutionController.cs", "C#", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 6, 40
"g:\InternShipApp\API\Controllers\ServerConnectionController.cs", "C#", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 1, 19
"g:\InternShipApp\API\Controllers\TestController.cs", "C#", 0, 0, 0, 0, 113, 0, 0, 0, 0, 0, 19, 132
"g:\InternShipApp\API\Data\ChallengeRepository.cs", "C#", 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 25, 134
"g:\InternShipApp\API\Data\ChallengeSolutionRepository.cs", "C#", 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 24, 108
"g:\InternShipApp\API\Data\CommentRepository.cs", "C#", 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 12, 106
"g:\InternShipApp\API\Data\GroupChatMessageRepository.cs", "C#", 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 10, 66
"g:\InternShipApp\API\Data\GroupChatRepository.cs", "C#", 0, 0, 0, 0, 206, 0, 0, 0, 0, 0, 26, 232
"g:\InternShipApp\API\Data\GroupRepository.cs", "C#", 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 15, 103
"g:\InternShipApp\API\Data\InternGroupRepository.cs", "C#", 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 14, 90
"g:\InternShipApp\API\Data\LoggRepository.cs", "C#", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 8, 47
"g:\InternShipApp\API\Data\MeetingRepository.cs", "C#", 0, 0, 0, 0, 250, 0, 0, 0, 0, 4, 21, 275
"g:\InternShipApp\API\Data\MessageRepository.cs", "C#", 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 14, 84
"g:\InternShipApp\API\Data\NoteRepository.cs", "C#", 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 13, 65
"g:\InternShipApp\API\Data\PasswordLinkRepository.cs", "C#", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 8, 42
"g:\InternShipApp\API\Data\PersonRepository.cs", "C#", 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 26, 201
"g:\InternShipApp\API\Data\PostRepository.cs", "C#", 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 11, 112
"g:\InternShipApp\API\Data\QuestionRepository.cs", "C#", 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 14, 85
"g:\InternShipApp\API\Data\QuestionSolutionRepository.cs", "C#", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 6, 43
"g:\InternShipApp\API\Data\StatsRepository.cs", "C#", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 7, 58
"g:\InternShipApp\API\Data\TaskRepository.cs", "C#", 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 15, 81
"g:\InternShipApp\API\Data\TestInternGroupRepository.cs", "C#", 0, 0, 0, 0, 110, 0, 0, 0, 0, 2, 7, 119
"g:\InternShipApp\API\Data\TestQuestionRepository.cs", "C#", 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 11, 105
"g:\InternShipApp\API\Data\TestRepository.cs", "C#", 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 18, 127
"g:\InternShipApp\API\Dtos\ChallengeDto.cs", "C#", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 9, 24
"g:\InternShipApp\API\Dtos\ChallengeSolutionDto.cs", "C#", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 10, 26
"g:\InternShipApp\API\Dtos\CommentDto.cs", "C#", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 11, 28
"g:\InternShipApp\API\Dtos\ForgotPasswordDto.cs", "C#", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10
"g:\InternShipApp\API\Dtos\GroupChatDto.cs", "C#", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 6, 20
"g:\InternShipApp\API\Dtos\GroupChatMessageDto.cs", "C#", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 8, 22
"g:\InternShipApp\API\Dtos\GroupChatPersonDto.cs", "C#", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 5, 16
"g:\InternShipApp\API\Dtos\GroupDto.cs", "C#", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12
"g:\InternShipApp\API\Dtos\InternGroupDto.cs", "C#", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 13
"g:\InternShipApp\API\Dtos\LoggingDto.cs", "C#", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"g:\InternShipApp\API\Dtos\MeetingDto.cs", "C#", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 7, 23
"g:\InternShipApp\API\Dtos\MessageDto.cs", "C#", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 9, 24
"g:\InternShipApp\API\Dtos\NoteDto.cs", "C#", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 7, 20
"g:\InternShipApp\API\Dtos\ObjectGroupDto.cs", "C#", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"g:\InternShipApp\API\Dtos\ObjectInternDto.cs", "C#", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"g:\InternShipApp\API\Dtos\PersonDto.cs", "C#", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20
"g:\InternShipApp\API\Dtos\PostCommentReactionDto.cs", "C#", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 10, 26
"g:\InternShipApp\API\Dtos\PostDto.cs", "C#", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 9, 25
"g:\InternShipApp\API\Dtos\PostViewDto.cs", "C#", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 6, 18
"g:\InternShipApp\API\Dtos\QuestionDto.cs", "C#", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 14, 35
"g:\InternShipApp\API\Dtos\RankingDto.cs", "C#", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"g:\InternShipApp\API\Dtos\ReceiveAnswersDto.cs", "C#", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 18
"g:\InternShipApp\API\Dtos\SubTaskCheckedDto.cs", "C#", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 7, 20
"g:\InternShipApp\API\Dtos\SubTaskDto.cs", "C#", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 6, 18
"g:\InternShipApp\API\Dtos\TaskDto.cs", "C#", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 12, 30
"g:\InternShipApp\API\Dtos\TaskInternGroupDto.cs", "C#", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 8, 22
"g:\InternShipApp\API\Dtos\TaskSolutionDto.cs", "C#", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 8, 22
"g:\InternShipApp\API\Dtos\TestDto.cs", "C#", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 6, 22
"g:\InternShipApp\API\Dtos\TestGroupInternDto.cs", "C#", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 8, 23
"g:\InternShipApp\API\Extensions\ApplicationServiceExtensions.cs", "C#", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 1, 45
"g:\InternShipApp\API\Extensions\IdentityServiceExtensions.cs", "C#", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 2, 32
"g:\InternShipApp\API\FluentMigration\Database.cs", "C#", 0, 0, 0, 0, 34, 0, 0, 0, 0, 16, 6, 56
"g:\InternShipApp\API\FluentMigration\Migrations\ChallangeSolutionTable.cs", "C#", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 7, 42
"g:\InternShipApp\API\FluentMigration\Migrations\ChallangeTable.cs", "C#", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 6, 36
"g:\InternShipApp\API\FluentMigration\Migrations\ChatTable.cs", "C#", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 5, 38
"g:\InternShipApp\API\FluentMigration\Migrations\CommentTable.cs", "C#", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 5, 38
"g:\InternShipApp\API\FluentMigration\Migrations\FeedbackTable.cs", "C#", 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 9, 59
"g:\InternShipApp\API\FluentMigration\Migrations\GetPeopleInGroupMeetingView.cs", "C#", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 2, 45
"g:\InternShipApp\API\FluentMigration\Migrations\GroupChatMessageTable.cs", "C#", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 6, 39
"g:\InternShipApp\API\FluentMigration\Migrations\GroupChatPersonTable.cs", "C#", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 5, 36
"g:\InternShipApp\API\FluentMigration\Migrations\GroupChatTable.cs", "C#", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 4, 31
"g:\InternShipApp\API\FluentMigration\Migrations\GroupTable.cs", "C#", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 4, 31
"g:\InternShipApp\API\FluentMigration\Migrations\InternGroupTable.cs", "C#", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 5, 36
"g:\InternShipApp\API\FluentMigration\Migrations\LoggingTable.cs", "C#", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 2, 29
"g:\InternShipApp\API\FluentMigration\Migrations\MeetingInternGroupTable.cs", "C#", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 6, 43
"g:\InternShipApp\API\FluentMigration\Migrations\MeetingTable.cs", "C#", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 4, 33
"g:\InternShipApp\API\FluentMigration\Migrations\NoteTable.cs", "C#", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 6, 34
"g:\InternShipApp\API\FluentMigration\Migrations\PasswordkLinkTable.cs", "C#", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 4, 25
"g:\InternShipApp\API\FluentMigration\Migrations\PersonTable.cs", "C#", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 3, 31
"g:\InternShipApp\API\FluentMigration\Migrations\PostCommentReactionsTable.cs", "C#", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 6, 45
"g:\InternShipApp\API\FluentMigration\Migrations\PostPicturesTable.cs", "C#", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 4, 30
"g:\InternShipApp\API\FluentMigration\Migrations\PostTable.cs", "C#", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 6, 35
"g:\InternShipApp\API\FluentMigration\Migrations\PostViewTable.cs", "C#", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 5, 36
"g:\InternShipApp\API\FluentMigration\Migrations\QuestionSolutionTable.cs", "C#", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 9, 47
"g:\InternShipApp\API\FluentMigration\Migrations\QuestionTable.cs", "C#", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 7, 42
"g:\InternShipApp\API\FluentMigration\Migrations\SubTaskCheckedTable.cs", "C#", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 7, 38
"g:\InternShipApp\API\FluentMigration\Migrations\SubTaskTable.cs", "C#", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 6, 32
"g:\InternShipApp\API\FluentMigration\Migrations\TaskInternGroupTable.cs", "C#", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 6, 43
"g:\InternShipApp\API\FluentMigration\Migrations\TaskSolutionTable.cs", "C#", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 10, 43
"g:\InternShipApp\API\FluentMigration\Migrations\TaskTable.cs", "C#", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 7, 36
"g:\InternShipApp\API\FluentMigration\Migrations\TestGroupInternTable.cs", "C#", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 6, 43
"g:\InternShipApp\API\FluentMigration\Migrations\TestQuestionTable.cs", "C#", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 7, 38
"g:\InternShipApp\API\FluentMigration\Migrations\TestTable.cs", "C#", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 7, 36
"g:\InternShipApp\API\Helpers\AutoMapperProfiles.cs", "C#", 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 3, 108
"g:\InternShipApp\API\Interfaces\ITokenService.cs", "C#", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"g:\InternShipApp\API\Interfaces\Repository\IChallengeRepository.cs", "C#", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 2, 19
"g:\InternShipApp\API\Interfaces\Repository\IChallengeSolutionRepository.cs", "C#", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 3, 21
"g:\InternShipApp\API\Interfaces\Repository\ICommentRepository.cs", "C#", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"g:\InternShipApp\API\Interfaces\Repository\IGroupChatMessagesRepostitory.cs", "C#", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 2, 15
"g:\InternShipApp\API\Interfaces\Repository\IGroupChatRepository.cs", "C#", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 2, 21
"g:\InternShipApp\API\Interfaces\Repository\IGroupRepository.cs", "C#", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 18
"g:\InternShipApp\API\Interfaces\Repository\IInternGroupRepository.cs", "C#", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"g:\InternShipApp\API\Interfaces\Repository\ILoggRepository.cs", "C#", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 2, 15
"g:\InternShipApp\API\Interfaces\Repository\IMeetingRepository.cs", "C#", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 2, 21
"g:\InternShipApp\API\Interfaces\Repository\IMessageRepository.cs", "C#", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"g:\InternShipApp\API\Interfaces\Repository\INoteRepository.cs", "C#", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 2, 15
"g:\InternShipApp\API\Interfaces\Repository\IPasswordLinkRepository.cs", "C#", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"g:\InternShipApp\API\Interfaces\Repository\IPersonRepository.cs", "C#", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 1, 21
"g:\InternShipApp\API\Interfaces\Repository\IPostRepository.cs", "C#", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 2, 16
"g:\InternShipApp\API\Interfaces\Repository\IQuestionRepository.cs", "C#", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"g:\InternShipApp\API\Interfaces\Repository\IQuestionSolutionRepository.cs", "C#", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"g:\InternShipApp\API\Interfaces\Repository\IStatsRepository.cs", "C#", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"g:\InternShipApp\API\Interfaces\Repository\ISubTaskRepository.cs", "C#", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"g:\InternShipApp\API\Interfaces\Repository\ITaskRepository.cs", "C#", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 3, 22
"g:\InternShipApp\API\Interfaces\Repository\ITestInternGroupRepository.cs", "C#", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"g:\InternShipApp\API\Interfaces\Repository\ITestQuestionRepository.cs", "C#", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"g:\InternShipApp\API\Interfaces\Repository\ITestRepository.cs", "C#", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 1, 19
"g:\InternShipApp\API\Models\Challange.cs", "C#", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 13, 30
"g:\InternShipApp\API\Models\ChallangeSolution.cs", "C#", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 12, 28
"g:\InternShipApp\API\Models\Chat.cs", "C#", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 10, 24
"g:\InternShipApp\API\Models\Comment.cs", "C#", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 11, 26
"g:\InternShipApp\API\Models\Feedback.cs", "C#", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 15, 34
"g:\InternShipApp\API\Models\GetPeopleInGroupMeeting.cs", "C#", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 13, 30
"g:\InternShipApp\API\Models\Group.cs", "C#", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 13, 30
"g:\InternShipApp\API\Models\GroupChat.cs", "C#", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 10, 24
"g:\InternShipApp\API\Models\GroupChatMessage.cs", "C#", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 10, 24
"g:\InternShipApp\API\Models\GroupChatPerson.cs", "C#", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 8, 20
"g:\InternShipApp\API\Models\InternGroup.cs", "C#", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 8, 20
"g:\InternShipApp\API\Models\InternShipAppSystemContext.cs", "C#", 0, 0, 0, 0, 502, 0, 0, 0, 0, 0, 153, 655
"g:\InternShipApp\API\Models\Logging.cs", "C#", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 8, 20
"g:\InternShipApp\API\Models\Meeting.cs", "C#", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 11, 26
"g:\InternShipApp\API\Models\MeetingInternGroup.cs", "C#", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 10, 24
"g:\InternShipApp\API\Models\Note.cs", "C#", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 9, 22
"g:\InternShipApp\API\Models\PasswordkLink.cs", "C#", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 6, 16
"g:\InternShipApp\API\Models\Person.cs", "C#", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 40, 84
"g:\InternShipApp\API\Models\Post.cs", "C#", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 13, 30
"g:\InternShipApp\API\Models\PostCommentReaction.cs", "C#", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 12, 28
"g:\InternShipApp\API\Models\PostPicture.cs", "C#", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 7, 18
"g:\InternShipApp\API\Models\PostView.cs", "C#", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 8, 20
"g:\InternShipApp\API\Models\Question.cs", "C#", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 18, 40
"g:\InternShipApp\API\Models\QuestionSolution.cs", "C#", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 11, 26
"g:\InternShipApp\API\Models\SubTask.cs", "C#", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 8, 20
"g:\InternShipApp\API\Models\SubTaskChecked.cs", "C#", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 8, 20
"g:\InternShipApp\API\Models\Task.cs", "C#", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 18, 40
"g:\InternShipApp\API\Models\TaskInternGroup.cs", "C#", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 10, 24
"g:\InternShipApp\API\Models\TaskSolution.cs", "C#", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 10, 24
"g:\InternShipApp\API\Models\Test.cs", "C#", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 14, 32
"g:\InternShipApp\API\Models\TestGroupIntern.cs", "C#", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 10, 24
"g:\InternShipApp\API\Models\TestQuestion.cs", "C#", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 8, 20
"g:\InternShipApp\API\Models\VersionInfo.cs", "C#", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 5, 14
"g:\InternShipApp\API\Program.cs", "C#", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 8, 29
"g:\InternShipApp\API\Properties\launchSettings.json", "JSON", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 42
"g:\InternShipApp\API\Services\TokenService.cs", "C#", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 6, 40
"g:\InternShipApp\API\Utils\EmailFields.cs", "C#", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"g:\InternShipApp\API\Utils\Utils.cs", "C#", 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 10, 92
"g:\InternShipApp\API\appsettings.Development.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"g:\InternShipApp\API\appsettings.json", "JSON", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"g:\InternShipApp\README.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"g:\InternShipApp\client\README.md", "Markdown", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 14, 28
"g:\InternShipApp\client\angular.json", "JSON", 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 102
"g:\InternShipApp\client\package-lock.json", "JSON", 12154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12155
"g:\InternShipApp\client\package.json", "JSON", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 51
"g:\InternShipApp\client\src\app\admin\admin.dashboard\admin.dashboard.component.css", "CSS", 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 11, 128
"g:\InternShipApp\client\src\app\admin\admin.dashboard\admin.dashboard.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 2, 42
"g:\InternShipApp\client\src\app\admin\admin.dashboard\admin.dashboard.component.ts", "TypeScript", 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 7, 79
"g:\InternShipApp\client\src\app\admin\administration\administration.component.css", "CSS", 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 13, 93
"g:\InternShipApp\client\src\app\admin\administration\administration.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 42, 0, 5, 12, 59
"g:\InternShipApp\client\src\app\admin\administration\administration.component.ts", "TypeScript", 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 11, 131
"g:\InternShipApp\client\src\app\admin\create-edit-dialog\create-edit-dialog.component.css", "CSS", 0, 0, 0, 0, 0, 0, 66, 0, 0, 8, 13, 87
"g:\InternShipApp\client\src\app\admin\create-edit-dialog\create-edit-dialog.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 35, 0, 1, 3, 39
"g:\InternShipApp\client\src\app\admin\create-edit-dialog\create-edit-dialog.component.ts", "TypeScript", 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 10, 125
"g:\InternShipApp\client\src\app\admin\edit-group-dialog\edit-group-dialog.component.css", "CSS", 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 12, 71
"g:\InternShipApp\client\src\app\admin\edit-group-dialog\edit-group-dialog.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 4, 21
"g:\InternShipApp\client\src\app\admin\edit-group-dialog\edit-group-dialog.component.ts", "TypeScript", 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 16, 143
"g:\InternShipApp\client\src\app\admin\edit-group-members-dialog\edit-group-members-dialog.component.css", "CSS", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 10, 78
"g:\InternShipApp\client\src\app\admin\edit-group-members-dialog\edit-group-members-dialog.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
"g:\InternShipApp\client\src\app\admin\edit-group-members-dialog\edit-group-members-dialog.component.ts", "TypeScript", 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 12, 95
"g:\InternShipApp\client\src\app\admin\groups\groups.component.css", "CSS", 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 13, 93
"g:\InternShipApp\client\src\app\admin\groups\groups.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 51, 0, 5, 14, 70
"g:\InternShipApp\client\src\app\admin\groups\groups.component.ts", "TypeScript", 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 16, 138
"g:\InternShipApp\client\src\app\app-routing.module.ts", "TypeScript", 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 3, 68
"g:\InternShipApp\client\src\app\app.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"g:\InternShipApp\client\src\app\app.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"g:\InternShipApp\client\src\app\app.component.ts", "TypeScript", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 5, 19
