"filename", "language", "JSON with Comments", "JSON", "TypeScript", "Markdown", "HTML", "SCSS", "CSS", "C#", "XML", "comment", "blank", "total"
"g:\InternShipApp\client\src\app\shared\tests\see-all-results\see-all-results.component.css", "CSS", 0, 0, 0, 0, 0, 0, -50, 0, 0, 0, -10, -60
"g:\InternShipApp\client\src\app\shared\tests\see-all-results\see-all-results.component.html", "HTML", 0, 0, 0, 0, -7, 0, 0, 0, 0, 0, -1, -8
"g:\InternShipApp\client\src\app\shared\tests\see-all-results\see-all-results.component.ts", "TypeScript", 0, 0, -60, 0, 0, 0, 0, 0, 0, 0, -6, -66
"g:\InternShipApp\client\src\app\shared\tests\start-test\start-test.component.css", "CSS", 0, 0, 0, 0, 0, 0, -48, 0, 0, 0, -8, -56
"g:\InternShipApp\client\src\app\shared\tests\start-test\start-test.component.html", "HTML", 0, 0, 0, 0, -51, 0, 0, 0, 0, 0, -2, -53
"g:\InternShipApp\client\src\app\shared\tests\start-test\start-test.component.ts", "TypeScript", 0, 0, -229, 0, 0, 0, 0, 0, 0, 0, -17, -246
"g:\InternShipApp\client\src\app\shared\tests\test\test.component.css", "CSS", 0, 0, 0, 0, 0, 0, -149, 0, 0, 0, -29, -178
"g:\InternShipApp\client\src\app\shared\tests\test\test.component.html", "HTML", 0, 0, 0, 0, -49, 0, 0, 0, 0, 0, -5, -54
"g:\InternShipApp\client\src\app\shared\tests\test\test.component.ts", "TypeScript", 0, 0, -188, 0, 0, 0, 0, 0, 0, 0, -19, -207
"g:\InternShipApp\client\src\app\trainer\trainer.dashboard\trainer.dashboard.component.css", "CSS", 0, 0, 0, 0, 0, 0, -186, 0, 0, 0, -34, -220
"g:\InternShipApp\client\src\app\trainer\trainer.dashboard\trainer.dashboard.component.html", "HTML", 0, 0, 0, 0, -67, 0, 0, 0, 0, 0, -1, -68
"g:\InternShipApp\client\src\app\trainer\trainer.dashboard\trainer.dashboard.component.ts", "TypeScript", 0, 0, -113, 0, 0, 0, 0, 0, 0, 0, -15, -128
"g:\InternShipApp\client\src\custom-theme.scss", "SCSS", 0, 0, 0, 0, 0, -13, 0, 0, 0, -15, -8, -36
"g:\InternShipApp\client\src\index.html", "HTML", 0, 0, 0, 0, -16, 0, 0, 0, 0, 0, -1, -17
"g:\InternShipApp\client\src\main.ts", "TypeScript", 0, 0, -4, 0, 0, 0, 0, 0, 0, 0, -4, -8
"g:\InternShipApp\client\src\model\answer.model.ts", "TypeScript", 0, 0, -11, 0, 0, 0, 0, 0, 0, 0, -3, -14
"g:\InternShipApp\client\src\model\challenge.model.ts", "TypeScript", 0, 0, -25, 0, 0, 0, 0, 0, 0, 0, -2, -27
"g:\InternShipApp\client\src\model\challengesolution.model.ts", "TypeScript", 0, 0, -26, 0, 0, 0, 0, 0, 0, 0, -2, -28
"g:\InternShipApp\client\src\model\comment.model.ts", "TypeScript", 0, 0, -29, 0, 0, 0, 0, 0, 0, 0, -3, -32
"g:\InternShipApp\client\src\model\day.model.ts", "TypeScript", 0, 0, -8, 0, 0, 0, 0, 0, 0, 0, -3, -11
"g:\InternShipApp\client\src\model\group.model.ts", "TypeScript", 0, 0, -17, 0, 0, 0, 0, 0, 0, 0, -2, -19
"g:\InternShipApp\client\src\model\groupchat.model.ts", "TypeScript", 0, 0, -18, 0, 0, 0, 0, 0, 0, 0, -3, -21
"g:\InternShipApp\client\src\model\groupchatmessage.model.ts", "TypeScript", 0, 0, -20, 0, 0, 0, 0, 0, 0, 0, -3, -23
"g:\InternShipApp\client\src\model\interngroup.model.ts", "TypeScript", 0, 0, -14, 0, 0, 0, 0, 0, 0, 0, -2, -16
"g:\InternShipApp\client\src\model\loggedperson.model.ts", "TypeScript", 0, 0, -3, 0, 0, 0, 0, 0, 0, 0, -1, -4
"g:\InternShipApp\client\src\model\meeting.model.ts", "TypeScript", 0, 0, -29, 0, 0, 0, 0, 0, 0, 0, -3, -32
"g:\InternShipApp\client\src\model\message.model.ts", "TypeScript", 0, 0, -23, 0, 0, 0, 0, 0, 0, 0, -3, -26
"g:\InternShipApp\client\src\model\note.model.ts", "TypeScript", 0, 0, -17, 0, 0, 0, 0, 0, 0, 0, -2, -19
"g:\InternShipApp\client\src\model\objectgroup.model.ts", "TypeScript", 0, 0, -10, 0, 0, 0, 0, 0, 0, 0, -2, -12
"g:\InternShipApp\client\src\model\objectintern.model.ts", "TypeScript", 0, 0, -14, 0, 0, 0, 0, 0, 0, 0, -2, -16
"g:\InternShipApp\client\src\model\person.model.ts", "TypeScript", 0, 0, -22, 0, 0, 0, 0, 0, 0, 0, -1, -23
"g:\InternShipApp\client\src\model\post.model.ts", "TypeScript", 0, 0, -25, 0, 0, 0, 0, 0, 0, 0, -2, -27
"g:\InternShipApp\client\src\model\question.model.ts", "TypeScript", 0, 0, -31, 0, 0, 0, 0, 0, 0, 0, -2, -33
"g:\InternShipApp\client\src\model\ranking.mode.ts", "TypeScript", 0, 0, -13, 0, 0, 0, 0, 0, 0, 0, -2, -15
"g:\InternShipApp\client\src\model\test.model.ts", "TypeScript", 0, 0, -28, 0, 0, 0, 0, 0, 0, 0, -3, -31
"g:\InternShipApp\client\src\services\auth.guard.service.ts", "TypeScript", 0, 0, -19, 0, 0, 0, 0, 0, 0, 0, -4, -23
"g:\InternShipApp\client\src\services\auth.service.ts", "TypeScript", 0, 0, -34, 0, 0, 0, 0, 0, 0, 0, -6, -40
"g:\InternShipApp\client\src\services\calendar.creator.service.ts", "TypeScript", 0, 0, -94, 0, 0, 0, 0, 0, 0, 0, -14, -108
"g:\InternShipApp\client\src\services\data-storage.service.ts", "TypeScript", 0, 0, -713, 0, 0, 0, 0, 0, 0, -14, -107, -834
"g:\InternShipApp\client\src\services\log.service.ts", "TypeScript", 0, 0, -12, 0, 0, 0, 0, 0, 0, 0, -3, -15
"g:\InternShipApp\client\src\services\utils.service.ts", "TypeScript", 0, 0, -73, 0, 0, 0, 0, 0, 0, 0, -7, -80
"g:\InternShipApp\client\src\styles.css", "CSS", 0, 0, 0, 0, 0, 0, -78, 0, 0, 0, -24, -102
"g:\InternShipApp\client\tsconfig.app.json", "JSON", 0, -14, 0, 0, 0, 0, 0, 0, 0, -1, -1, -16
"g:\InternShipApp\client\tsconfig.json", "JSON with Comments", -32, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -34
"g:\InternShipApp\client\tsconfig.spec.json", "JSON", 0, -13, 0, 0, 0, 0, 0, 0, 0, -1, -1, -15
"z:\InternShipApp\API\API.csproj", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 5, 38
"z:\InternShipApp\API\Controllers\AccountController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 10, 50
"z:\InternShipApp\API\Controllers\BaseAPIController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 2, 11
"z:\InternShipApp\API\Controllers\ChallengeController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 169, 0, 0, 42, 211
"z:\InternShipApp\API\Controllers\ChatController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 11, 60
"z:\InternShipApp\API\Controllers\CommentController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 9, 76
"z:\InternShipApp\API\Controllers\FeedbackController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 9, 68
"z:\InternShipApp\API\Controllers\GroupChatController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 144, 0, 0, 40, 184
"z:\InternShipApp\API\Controllers\GroupController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 120, 0, 0, 23, 143
"z:\InternShipApp\API\Controllers\InternGroupController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 6, 38
"z:\InternShipApp\API\Controllers\LoggingController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 4, 29
"z:\InternShipApp\API\Controllers\MeetingController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 11, 81
"z:\InternShipApp\API\Controllers\NoteController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 9, 61
"z:\InternShipApp\API\Controllers\PeopleController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 170, 0, 0, 32, 202
"z:\InternShipApp\API\Controllers\PostsController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 12, 95
"z:\InternShipApp\API\Controllers\QuestionController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 11, 66
"z:\InternShipApp\API\Controllers\QuestionSolutionController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 6, 40
"z:\InternShipApp\API\Controllers\ServerConnectionController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 1, 19
"z:\InternShipApp\API\Controllers\SubTasksController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 9, 59
"z:\InternShipApp\API\Controllers\TasksController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 142, 0, 0, 30, 172
"z:\InternShipApp\API\Controllers\TestController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 113, 0, 0, 19, 132
"z:\InternShipApp\API\Data\ChallengeRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 25, 134
"z:\InternShipApp\API\Data\ChallengeSolutionRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 24, 108
"z:\InternShipApp\API\Data\CommentRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 12, 106
"z:\InternShipApp\API\Data\FeedbacksRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 19, 101
"z:\InternShipApp\API\Data\GroupChatMessageRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 13, 81
"z:\InternShipApp\API\Data\GroupChatRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 227, 0, 0, 27, 254
"z:\InternShipApp\API\Data\GroupRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 18, 114
"z:\InternShipApp\API\Data\InternGroupRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 14, 92
"z:\InternShipApp\API\Data\LoggRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 8, 47
"z:\InternShipApp\API\Data\MeetingRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 258, 0, 4, 21, 283
"z:\InternShipApp\API\Data\MessageRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 16, 106
"z:\InternShipApp\API\Data\NoteRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 16, 75
"z:\InternShipApp\API\Data\PasswordLinkRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 8, 42
"z:\InternShipApp\API\Data\PersonRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 188, 0, 0, 30, 218
"z:\InternShipApp\API\Data\PictureRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 10, 49
"z:\InternShipApp\API\Data\PostRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 12, 117
"z:\InternShipApp\API\Data\QuestionRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 15, 89
"z:\InternShipApp\API\Data\QuestionSolutionRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 6, 43
"z:\InternShipApp\API\Data\StatsRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 7, 58
"z:\InternShipApp\API\Data\SubTaskRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 14, 84
"z:\InternShipApp\API\Data\TaskInternGroupRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 15, 113
"z:\InternShipApp\API\Data\TaskRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 27, 146
"z:\InternShipApp\API\Data\TaskSolutionRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 16, 82
"z:\InternShipApp\API\Data\TestInternGroupRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 110, 0, 2, 7, 119
"z:\InternShipApp\API\Data\TestQuestionRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 11, 105
"z:\InternShipApp\API\Data\TestRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 19, 127
"z:\InternShipApp\API\Dtos\ChallengeDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 9, 24
"z:\InternShipApp\API\Dtos\ChallengeSolutionDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 10, 26
"z:\InternShipApp\API\Dtos\CommentDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 11, 28
"z:\InternShipApp\API\Dtos\FeedbackDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 15, 36
"z:\InternShipApp\API\Dtos\ForgotPasswordDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 10
"z:\InternShipApp\API\Dtos\GroupChatDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 2, 17
"z:\InternShipApp\API\Dtos\GroupChatMessageDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 10, 26
"z:\InternShipApp\API\Dtos\GroupChatPersonDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 5, 16
"z:\InternShipApp\API\Dtos\GroupDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 14
"z:\InternShipApp\API\Dtos\InternGroupDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13
"z:\InternShipApp\API\Dtos\LoggingDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 3, 14
"z:\InternShipApp\API\Dtos\MeetingDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 7, 23
"z:\InternShipApp\API\Dtos\MessageDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 10, 26
"z:\InternShipApp\API\Dtos\NoteDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 7, 20
"z:\InternShipApp\API\Dtos\ObjectGroupDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"z:\InternShipApp\API\Dtos\ObjectInternDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 12
"z:\InternShipApp\API\Dtos\PersonDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23
"z:\InternShipApp\API\Dtos\PictureDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 4, 13
"z:\InternShipApp\API\Dtos\PostCommentReactionDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 10, 26
"z:\InternShipApp\API\Dtos\PostDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 11, 29
"z:\InternShipApp\API\Dtos\PostViewDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 6, 18
"z:\InternShipApp\API\Dtos\QuestionDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 14, 35
"z:\InternShipApp\API\Dtos\RankingDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
"z:\InternShipApp\API\Dtos\ReceiveAnswersDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 2, 18
"z:\InternShipApp\API\Dtos\SubTaskCheckedDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 6, 18
"z:\InternShipApp\API\Dtos\SubTaskDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 5, 16
"z:\InternShipApp\API\Dtos\TaskDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 7, 20
"z:\InternShipApp\API\Dtos\TaskGroupDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"z:\InternShipApp\API\Dtos\TaskInternDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"z:\InternShipApp\API\Dtos\TaskInternGroupDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 8, 22
"z:\InternShipApp\API\Dtos\TaskSolutionDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 8, 22
"z:\InternShipApp\API\Dtos\TestDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 6, 22
"z:\InternShipApp\API\Dtos\TestGroupInternDto.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 8, 23
"z:\InternShipApp\API\Extensions\ApplicationServiceExtensions.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 1, 65
"z:\InternShipApp\API\Extensions\IdentityServiceExtensions.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 4, 47
"z:\InternShipApp\API\FluentMigration\Database.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 34, 0, 16, 6, 56
"z:\InternShipApp\API\FluentMigration\Migrations\ChallangeSolutionTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 7, 42
"z:\InternShipApp\API\FluentMigration\Migrations\ChallangeTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 6, 36
"z:\InternShipApp\API\FluentMigration\Migrations\ChatTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 6, 45
"z:\InternShipApp\API\FluentMigration\Migrations\CommentTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 5, 38
"z:\InternShipApp\API\FluentMigration\Migrations\FeedbackTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 9, 61
"z:\InternShipApp\API\FluentMigration\Migrations\GetPeopleInGroupMeetingView.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 2, 45
"z:\InternShipApp\API\FluentMigration\Migrations\GroupChatMessageTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 7, 46
"z:\InternShipApp\API\FluentMigration\Migrations\GroupChatPersonTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 5, 36
"z:\InternShipApp\API\FluentMigration\Migrations\GroupChatTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 5, 38
"z:\InternShipApp\API\FluentMigration\Migrations\GroupTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 5, 38
"z:\InternShipApp\API\FluentMigration\Migrations\InternGroupTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 5, 36
"z:\InternShipApp\API\FluentMigration\Migrations\LoggingTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 2, 29
"z:\InternShipApp\API\FluentMigration\Migrations\MeetingInternGroupTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 6, 43
"z:\InternShipApp\API\FluentMigration\Migrations\MeetingTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 4, 33
"z:\InternShipApp\API\FluentMigration\Migrations\NoteTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 6, 34
"z:\InternShipApp\API\FluentMigration\Migrations\PasswordkLinkTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 4, 25
"z:\InternShipApp\API\FluentMigration\Migrations\PersonTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 4, 37
"z:\InternShipApp\API\FluentMigration\Migrations\PictureTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 5, 26
"z:\InternShipApp\API\FluentMigration\Migrations\PostCommentReactionsTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 6, 45
"z:\InternShipApp\API\FluentMigration\Migrations\PostPicturesTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 4, 30
"z:\InternShipApp\API\FluentMigration\Migrations\PostTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 7, 42
"z:\InternShipApp\API\FluentMigration\Migrations\PostViewTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 5, 36
"z:\InternShipApp\API\FluentMigration\Migrations\QuestionSolutionTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 9, 47
"z:\InternShipApp\API\FluentMigration\Migrations\QuestionTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 7, 42
"z:\InternShipApp\API\FluentMigration\Migrations\SubTaskCheckedTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 7, 38
"z:\InternShipApp\API\FluentMigration\Migrations\SubTaskTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 6, 32
"z:\InternShipApp\API\FluentMigration\Migrations\TaskInternGroupTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 6, 43
"z:\InternShipApp\API\FluentMigration\Migrations\TaskSolutionTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 10, 43
"z:\InternShipApp\API\FluentMigration\Migrations\TaskTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 7, 35
"z:\InternShipApp\API\FluentMigration\Migrations\TestGroupInternTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 6, 43
"z:\InternShipApp\API\FluentMigration\Migrations\TestQuestionTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 7, 38
"z:\InternShipApp\API\FluentMigration\Migrations\TestTable.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 7, 36
"z:\InternShipApp\API\Helpers\AutoMapperProfiles.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 3, 114
"z:\InternShipApp\API\Helpers\CloudinarySettings.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"z:\InternShipApp\API\Interfaces\IPhotoService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 2, 11
"z:\InternShipApp\API\Interfaces\ITokenService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 9
"z:\InternShipApp\API\Interfaces\Repository\IChallengeRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 2, 19
"z:\InternShipApp\API\Interfaces\Repository\IChallengeSolutionRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 21
"z:\InternShipApp\API\Interfaces\Repository\ICommentRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 2, 17
"z:\InternShipApp\API\Interfaces\Repository\IFeedbackRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 3, 18
"z:\InternShipApp\API\Interfaces\Repository\IGroupChatMessagesRepostitory.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 2, 16
"z:\InternShipApp\API\Interfaces\Repository\IGroupChatRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 2, 22
"z:\InternShipApp\API\Interfaces\Repository\IGroupRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 2, 18
"z:\InternShipApp\API\Interfaces\Repository\IInternGroupRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 2, 17
