"filename", "language", "JSON with Comments", "JSON", "TypeScript", "Markdown", "HTML", "SCSS", "CSS", "C#", "XML", "comment", "blank", "total"
"z:\InternShipApp\API\Interfaces\Repository\ILoggRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 2, 15
"z:\InternShipApp\API\Interfaces\Repository\IMeetingRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 2, 21
"z:\InternShipApp\API\Interfaces\Repository\IMessageRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 2, 19
"z:\InternShipApp\API\Interfaces\Repository\INoteRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 2, 15
"z:\InternShipApp\API\Interfaces\Repository\IPasswordLinkRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"z:\InternShipApp\API\Interfaces\Repository\IPersonRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 1, 22
"z:\InternShipApp\API\Interfaces\Repository\IPictureRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 3, 16
"z:\InternShipApp\API\Interfaces\Repository\IPostRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 2, 16
"z:\InternShipApp\API\Interfaces\Repository\IQuestionRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 2, 17
"z:\InternShipApp\API\Interfaces\Repository\IQuestionSolutionRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
"z:\InternShipApp\API\Interfaces\Repository\IStatsRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 2, 13
"z:\InternShipApp\API\Interfaces\Repository\ISubTaskRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 2, 17
"z:\InternShipApp\API\Interfaces\Repository\ITaskInternGroupRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"z:\InternShipApp\API\Interfaces\Repository\ITaskRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 3, 20
"z:\InternShipApp\API\Interfaces\Repository\ITaskSolutionRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 2, 18
"z:\InternShipApp\API\Interfaces\Repository\ITestInternGroupRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"z:\InternShipApp\API\Interfaces\Repository\ITestQuestionRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 2, 17
"z:\InternShipApp\API\Interfaces\Repository\ITestRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 1, 19
"z:\InternShipApp\API\Models\Challange.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 13, 30
"z:\InternShipApp\API\Models\ChallangeSolution.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 12, 28
"z:\InternShipApp\API\Models\Chat.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 12, 28
"z:\InternShipApp\API\Models\Comment.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 11, 26
"z:\InternShipApp\API\Models\Feedback.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 17, 38
"z:\InternShipApp\API\Models\GetPeopleInGroupMeeting.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 13, 30
"z:\InternShipApp\API\Models\Group.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 14, 32
"z:\InternShipApp\API\Models\GroupChat.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 12, 28
"z:\InternShipApp\API\Models\GroupChatMessage.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 12, 28
"z:\InternShipApp\API\Models\GroupChatPerson.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 8, 20
"z:\InternShipApp\API\Models\InternGroup.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 8, 20
"z:\InternShipApp\API\Models\InternShipAppSystemContext.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 522, 0, 0, 160, 682
"z:\InternShipApp\API\Models\Logging.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 8, 20
"z:\InternShipApp\API\Models\Meeting.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 11, 26
"z:\InternShipApp\API\Models\MeetingInternGroup.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 10, 24
"z:\InternShipApp\API\Models\Note.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 9, 22
"z:\InternShipApp\API\Models\PasswordkLink.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 6, 16
"z:\InternShipApp\API\Models\Person.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 40, 84
"z:\InternShipApp\API\Models\Picture.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 12, 28
"z:\InternShipApp\API\Models\Post.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 15, 34
"z:\InternShipApp\API\Models\PostCommentReaction.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 12, 28
"z:\InternShipApp\API\Models\PostPicture.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 7, 18
"z:\InternShipApp\API\Models\PostView.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 8, 20
"z:\InternShipApp\API\Models\Question.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 18, 40
"z:\InternShipApp\API\Models\QuestionSolution.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 11, 26
"z:\InternShipApp\API\Models\SubTask.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 8, 20
"z:\InternShipApp\API\Models\SubTaskChecked.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 8, 20
"z:\InternShipApp\API\Models\Task.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 13, 30
"z:\InternShipApp\API\Models\TaskInternGroup.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 10, 24
"z:\InternShipApp\API\Models\TaskSolution.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 10, 24
"z:\InternShipApp\API\Models\Test.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 14, 32
"z:\InternShipApp\API\Models\TestGroupIntern.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 10, 24
"z:\InternShipApp\API\Models\TestQuestion.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 8, 20
"z:\InternShipApp\API\Models\VersionInfo.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 5, 14
"z:\InternShipApp\API\Program.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 8, 33
"z:\InternShipApp\API\Properties\launchSettings.json", "JSON", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 1, 42
"z:\InternShipApp\API\Services\PhotoService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 8, 47
"z:\InternShipApp\API\Services\TokenService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 6, 40
"z:\InternShipApp\API\SignalR\GroupMessageHub.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 9, 63
"z:\InternShipApp\API\SignalR\MessageHub.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 11, 70
"z:\InternShipApp\API\SignalR\PresenceHub.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 10, 39
"z:\InternShipApp\API\SignalR\PresenceTracker.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 7, 53
"z:\InternShipApp\API\Utils\EmailFields.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 1, 14
"z:\InternShipApp\API\Utils\Utils.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 11, 89
"z:\InternShipApp\API\appsettings.Development.json", "JSON", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"z:\InternShipApp\API\appsettings.json", "JSON", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"z:\InternShipApp\README.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"z:\InternShipApp\client\README.md", "Markdown", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 14, 28
"z:\InternShipApp\client\angular.json", "JSON", 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 1, 108
"z:\InternShipApp\client\package-lock.json", "JSON", 0, 12288, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12289
"z:\InternShipApp\client\package.json", "JSON", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 1, 52
"z:\InternShipApp\client\src\app\admin\admin.dashboard\admin.dashboard.component.css", "CSS", 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 11, 128
"z:\InternShipApp\client\src\app\admin\admin.dashboard\admin.dashboard.component.html", "HTML", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 2, 42
"z:\InternShipApp\client\src\app\admin\admin.dashboard\admin.dashboard.component.ts", "TypeScript", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 7, 79
"z:\InternShipApp\client\src\app\admin\administration\administration.component.css", "CSS", 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 13, 93
"z:\InternShipApp\client\src\app\admin\administration\administration.component.html", "HTML", 0, 0, 0, 0, 42, 0, 0, 0, 0, 5, 12, 59
"z:\InternShipApp\client\src\app\admin\administration\administration.component.ts", "TypeScript", 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 11, 150
"z:\InternShipApp\client\src\app\admin\create-edit-dialog\create-edit-dialog.component.css", "CSS", 0, 0, 0, 0, 0, 0, 66, 0, 0, 8, 13, 87
"z:\InternShipApp\client\src\app\admin\create-edit-dialog\create-edit-dialog.component.html", "HTML", 0, 0, 0, 0, 38, 0, 0, 0, 0, 1, 4, 43
"z:\InternShipApp\client\src\app\admin\create-edit-dialog\create-edit-dialog.component.ts", "TypeScript", 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 10, 134
"z:\InternShipApp\client\src\app\admin\edit-group-dialog\edit-group-dialog.component.css", "CSS", 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 12, 71
"z:\InternShipApp\client\src\app\admin\edit-group-dialog\edit-group-dialog.component.html", "HTML", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 4, 21
"z:\InternShipApp\client\src\app\admin\edit-group-dialog\edit-group-dialog.component.ts", "TypeScript", 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 15, 151
"z:\InternShipApp\client\src\app\admin\edit-group-members-dialog\edit-group-members-dialog.component.css", "CSS", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 10, 78
"z:\InternShipApp\client\src\app\admin\edit-group-members-dialog\edit-group-members-dialog.component.html", "HTML", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"z:\InternShipApp\client\src\app\admin\edit-group-members-dialog\edit-group-members-dialog.component.ts", "TypeScript", 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 12, 97
"z:\InternShipApp\client\src\app\admin\groups\groups.component.css", "CSS", 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 13, 93
"z:\InternShipApp\client\src\app\admin\groups\groups.component.html", "HTML", 0, 0, 0, 0, 51, 0, 0, 0, 0, 5, 14, 70
"z:\InternShipApp\client\src\app\admin\groups\groups.component.ts", "TypeScript", 0, 0, 141, 0, 0, 0, 0, 0, 0, 0, 15, 156
"z:\InternShipApp\client\src\app\app-routing.module.ts", "TypeScript", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 3, 71
"z:\InternShipApp\client\src\app\app.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"z:\InternShipApp\client\src\app\app.component.html", "HTML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"z:\InternShipApp\client\src\app\app.component.ts", "TypeScript", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 5, 45
"z:\InternShipApp\client\src\app\app.module.ts", "TypeScript", 0, 0, 162, 0, 0, 0, 0, 0, 0, 0, 4, 166
"z:\InternShipApp\client\src\app\authentification\authentification.component.css", "CSS", 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 13, 118
"z:\InternShipApp\client\src\app\authentification\authentification.component.html", "HTML", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 15, 46
"z:\InternShipApp\client\src\app\authentification\authentification.component.ts", "TypeScript", 0, 0, 143, 0, 0, 0, 0, 0, 0, 15, 14, 172
"z:\InternShipApp\client\src\app\chat-system\add-edit-group-chat\add-edit-group-chat.component.css", "CSS", 0, 0, 0, 0, 0, 0, 143, 0, 0, 0, 20, 163
"z:\InternShipApp\client\src\app\chat-system\add-edit-group-chat\add-edit-group-chat.component.html", "HTML", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 6, 48
"z:\InternShipApp\client\src\app\chat-system\add-edit-group-chat\add-edit-group-chat.component.ts", "TypeScript", 0, 0, 155, 0, 0, 0, 0, 0, 0, 0, 10, 165
"z:\InternShipApp\client\src\app\chat-system\all-chats\all-chats.component.css", "CSS", 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 13, 94
"z:\InternShipApp\client\src\app\chat-system\all-chats\all-chats.component.html", "HTML", 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 2, 63
"z:\InternShipApp\client\src\app\chat-system\all-chats\all-chats.component.ts", "TypeScript", 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 11, 160
"z:\InternShipApp\client\src\app\chat-system\chat-messages\chat-messages.component.css", "CSS", 0, 0, 0, 0, 0, 0, 170, 0, 0, 0, 29, 199
"z:\InternShipApp\client\src\app\chat-system\chat-messages\chat-messages.component.html", "HTML", 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 4, 61
"z:\InternShipApp\client\src\app\chat-system\chat-messages\chat-messages.component.ts", "TypeScript", 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 12, 123
"z:\InternShipApp\client\src\app\chat-system\chat\chat.component.css", "CSS", 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 21, 156
"z:\InternShipApp\client\src\app\chat-system\chat\chat.component.html", "HTML", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 1, 25
"z:\InternShipApp\client\src\app\chat-system\chat\chat.component.ts", "TypeScript", 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 10, 79
"z:\InternShipApp\client\src\app\chat-system\group-chat-details\group-chat-details.component.css", "CSS", 0, 0, 0, 0, 0, 0, 162, 0, 0, 0, 25, 187
"z:\InternShipApp\client\src\app\chat-system\group-chat-details\group-chat-details.component.html", "HTML", 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 3, 88
"z:\InternShipApp\client\src\app\chat-system\group-chat-details\group-chat-details.component.ts", "TypeScript", 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 17, 133
"z:\InternShipApp\client\src\app\chat-system\group-chat-message\group-chat-message.component.css", "CSS", 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 31, 208
"z:\InternShipApp\client\src\app\chat-system\group-chat-message\group-chat-message.component.html", "HTML", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 2, 55
"z:\InternShipApp\client\src\app\chat-system\group-chat-message\group-chat-message.component.ts", "TypeScript", 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 11, 126
"z:\InternShipApp\client\src\app\error\error.component.css", "CSS", 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 12, 83
"z:\InternShipApp\client\src\app\error\error.component.html", "HTML", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"z:\InternShipApp\client\src\app\error\error.component.ts", "TypeScript", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 7, 38
"z:\InternShipApp\client\src\app\forum\add-edit-comment\add-edit-comment.component.css", "CSS", 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 15, 112
"z:\InternShipApp\client\src\app\forum\add-edit-comment\add-edit-comment.component.html", "HTML", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 4, 24
"z:\InternShipApp\client\src\app\forum\add-edit-comment\add-edit-comment.component.ts", "TypeScript", 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 5, 110
"z:\InternShipApp\client\src\app\forum\add-edit-post\add-edit-post.component.css", "CSS", 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 15, 112
"z:\InternShipApp\client\src\app\forum\add-edit-post\add-edit-post.component.html", "HTML", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 5, 30
"z:\InternShipApp\client\src\app\forum\add-edit-post\add-edit-post.component.ts", "TypeScript", 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 10, 116
"z:\InternShipApp\client\src\app\forum\forum\forum.component.css", "CSS", 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 30, 207
"z:\InternShipApp\client\src\app\forum\forum\forum.component.html", "HTML", 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 3, 53
"z:\InternShipApp\client\src\app\forum\forum\forum.component.ts", "TypeScript", 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 10, 123
"z:\InternShipApp\client\src\app\forum\see-post\see-post.component.css", "CSS", 0, 0, 0, 0, 0, 0, 192, 0, 0, 0, 32, 224
"z:\InternShipApp\client\src\app\forum\see-post\see-post.component.html", "HTML", 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 3, 93
"z:\InternShipApp\client\src\app\forum\see-post\see-post.component.ts", "TypeScript", 0, 0, 203, 0, 0, 0, 0, 0, 0, 0, 12, 215
"z:\InternShipApp\client\src\app\header\header.component.css", "CSS", 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 8, 99
"z:\InternShipApp\client\src\app\header\header.component.html", "HTML", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 3, 26
"z:\InternShipApp\client\src\app\header\header.component.ts", "TypeScript", 0, 0, 139, 0, 0, 0, 0, 0, 0, 1, 7, 147
"z:\InternShipApp\client\src\app\home\home.component.css", "CSS", 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 9, 116
"z:\InternShipApp\client\src\app\home\home.component.html", "HTML", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 35
"z:\InternShipApp\client\src\app\home\home.component.ts", "TypeScript", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 9, 74
"z:\InternShipApp\client\src\app\intern\intern.dashboard\intern.dashboard.component.css", "CSS", 0, 0, 0, 0, 0, 0, 246, 0, 0, 0, 45, 291
"z:\InternShipApp\client\src\app\intern\intern.dashboard\intern.dashboard.component.html", "HTML", 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 1, 106
"z:\InternShipApp\client\src\app\intern\intern.dashboard\intern.dashboard.component.ts", "TypeScript", 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 15, 136
"z:\InternShipApp\client\src\app\shared\challenge\add-edit-challenge\add-edit-challenge.component.css", "CSS", 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 15, 112
"z:\InternShipApp\client\src\app\shared\challenge\add-edit-challenge\add-edit-challenge.component.html", "HTML", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 6, 38
"z:\InternShipApp\client\src\app\shared\challenge\add-edit-challenge\add-edit-challenge.component.ts", "TypeScript", 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 8, 102
"z:\InternShipApp\client\src\app\shared\challenge\add-edit-solution\add-edit-solution.component.css", "CSS", 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 9, 74
"z:\InternShipApp\client\src\app\shared\challenge\add-edit-solution\add-edit-solution.component.html", "HTML", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 16
"z:\InternShipApp\client\src\app\shared\challenge\add-edit-solution\add-edit-solution.component.ts", "TypeScript", 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 6, 96
"z:\InternShipApp\client\src\app\shared\challenge\challenges\challenges.component.css", "CSS", 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 15, 120
"z:\InternShipApp\client\src\app\shared\challenge\challenges\challenges.component.html", "HTML", 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 1, 53
"z:\InternShipApp\client\src\app\shared\challenge\challenges\challenges.component.ts", "TypeScript", 0, 0, 143, 0, 0, 0, 0, 0, 0, 0, 16, 159
"z:\InternShipApp\client\src\app\shared\challenge\rankings\rankings.component.css", "CSS", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 13, 68
"z:\InternShipApp\client\src\app\shared\challenge\rankings\rankings.component.html", "HTML", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 8, 34
"z:\InternShipApp\client\src\app\shared\challenge\rankings\rankings.component.ts", "TypeScript", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 8, 59
"z:\InternShipApp\client\src\app\shared\challenge\see-solutions\see-solutions.component.css", "CSS", 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 15, 89
"z:\InternShipApp\client\src\app\shared\challenge\see-solutions\see-solutions.component.html", "HTML", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 17
"z:\InternShipApp\client\src\app\shared\challenge\see-solutions\see-solutions.component.ts", "TypeScript", 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 12, 132
"z:\InternShipApp\client\src\app\shared\challenge\solution-points\solution-points.component.css", "CSS", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 10, 62
"z:\InternShipApp\client\src\app\shared\challenge\solution-points\solution-points.component.html", "HTML", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"z:\InternShipApp\client\src\app\shared\challenge\solution-points\solution-points.component.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 9, 48
"z:\InternShipApp\client\src\app\shared\feedbacks\add-edit-feedback\add-edit-feedback.component.css", "CSS", 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 16, 123
